16074.3333,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16074.6667,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16075.0000,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16075.3333,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16075.6667,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16076.0000,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16076.3333,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16076.6667,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16077.0000,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
16077.3333,4.4016E+00,4.4100E+00,4.4200E+00,4.4300E+00,4.4400E+00,4.4500E+00,4.4600E+00,4.4700E+00,4.4800E+00,4.4900E+00,4.4993E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5000E+00,4.5002E+00,4.5100E+00,4.5200E+00,4.5300E+00,4.5400E+00,4.5500E+00,4.5600E+00,4.5700E+00,4.5800E+00,4.5900E+00,4.6012E+00,4.6300E+00,4.6600E+00,4.6900E+00,4.7200E+00,4.7500E+00,4.7800E+00,4.8100E+00,4.8400E+00,4.8700E+00,4.8976E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9000E+00,4.9002E+00,4.9100E+00,4.9200E+00,4.9300E+00,4.9400E+00,4.9500E+00,4.9600E+00,4.9700E+00,4.9800E+00,4.9900E+00,4.9996E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00,5.0000E+00
